DAUID,transit_stop_count
10020126,0
10020127,0
10020128,0
10020129,0
10020130,0
10020131,0
10020132,0
10020133,0
10020134,0
10020135,0
10020136,0
10020137,0
10030056,0
10030057,0
10030058,0
10030059,0
10030060,0
10030061,0
10030062,0
10030063,0
10030064,0
10030065,0
10030066,0
10030067,0
10030068,0
10030069,0
10030070,0
10030071,0
10030072,0
10030073,0
10030074,0
10030075,0
10030076,0
10030077,0
10030078,0
10030079,0
10030080,0
10030081,0
10030082,0
10030083,0
10030084,0
10030085,0
10030086,0
10030087,0
10030088,0
10030089,0
10030090,0
10030091,0
10030092,0
10030093,0
10030094,0
10030095,0
10030096,0
10030097,0
10030098,0
10040077,0
10040078,0
10040079,0
10040080,0
10040081,0
10040082,0
10040083,0
10040084,0
10040085,0
10040086,0
10040087,0
10040088,0
10040089,0
10040090,0
10040091,0
10040092,0
10040093,0
10040094,0
10040095,0
10040096,0
10040097,0
10040098,0
10040099,0
10040100,0
10040101,0
10040102,0
10040103,0
10040104,0
10040105,0
10040106,0
10040107,0
10040108,0
10040109,0
10040110,0
10040111,0
10040112,0
10040113,0
10040114,0
10040115,0
10040116,0
10040117,0
10040118,0
10040119,0
10040120,0
10050076,0
10050077,0
10050078,0
10050079,0
10050080,0
10050081,0
10050082,0
10050083,0
10050084,0
10050085,0
10050086,0
10050087,0
10050088,0
10050089,0
10050090,0
10050091,0
10050092,0
10050093,0
10050094,0
10050095,0
10050096,0
10050097,0
10050098,0
10050099,0
10050101,0
10050102,0
10050103,0
10050104,0
10050105,0
10050106,0
10050107,0
10050108,0
10050109,0
10050110,0
10050111,0
10050112,0
10050113,0
10050114,0
10050115,0
10050116,0
10050117,0
10050118,0
10050119,0
10050120,0
10050121,0
10050122,0
10050123,0
10050124,0
10050125,0
10050126,0
10050127,0
10050129,0
10050130,0
10050131,0
10050132,0
10050133,0
10050134,0
10050135,0
10050136,0
10050137,0
10050138,0
10050139,0
10050140,0
10050141,0
10050143,0
10050144,0
10050145,0
10050146,0
10050147,0
10050148,0
10050149,0
10050150,0
10050151,0
10050152,0
10050153,0
10050154,0
10050155,0
10050156,0
10050158,0
10050159,0
10050160,0
10060058,0
10060059,0
10060060,0
10060061,0
10060062,0
10060063,0
10060064,0
10060065,0
10060066,0
10060067,0
10060068,0
10060069,0
10060070,0
10060071,0
10060072,0
10060073,0
10060074,0
10060075,0
10060076,0
10060077,0
10060078,0
10060079,0
10060080,0
10060081,0
10060082,0
10060083,0
10060084,0
10060085,0
10060086,0
10060087,0
10060088,0
10060089,0
10060090,0
10060091,0
10060092,0
10060093,0
10060094,0
10060095,0
10060096,0
10060097,0
10060098,0
10060099,0
10060100,0
10060101,0
10060102,0
10060103,0
10060104,0
10060105,0
10060106,0
10060107,0
10060108,0
10060109,0
10060110,0
10060111,0
10060112,0
10060113,0
10060114,0
10060115,0
10060116,0
10060117,0
10060118,0
10060119,0
10060120,0
10060121,0
10060122,0
10060123,0
10060124,0
10060125,0
10060126,0
10060127,0
10060128,0
10070483,0
10070484,0
10070485,0
10070486,0
10070487,0
10070488,0
10070489,0
10070490,0
10070491,0
10070492,0
10070493,0
10070494,0
10070495,0
10070496,0
10070497,0
10070498,0
10070499,0
10070500,0
10070501,0
10070502,0
10070503,0
10070504,0
10070505,0
10070506,0
10070507,0
10070508,0
10070509,0
10070510,0
10070511,0
10070512,0
10070513,0
10070514,0
10070515,0
10070516,0
10070517,0
10070518,0
10070519,0
10070520,0
10070521,0
10070522,0
10070523,0
10070524,0
10070525,0
10070526,0
10070527,0
10070528,0
10070529,0
10070530,0
10070531,0
10070532,0
10070533,0
10070534,0
10070535,0
10070536,0
10070537,0
10070538,0
10070539,0
10070540,0
10070541,0
10070542,0
10070543,0
10070544,0
10070545,0
10070546,0
10070547,0
10070548,0
10070549,0
10070550,0
10070551,0
10070552,0
10070553,0
10070554,0
10070555,0
10070556,0
10070557,0
10070558,0
10070559,0
10070560,0
10070561,0
10070562,0
10070563,0
10070564,0
10070565,0
10070566,0
10080161,0
10080162,0
10080163,0
10080164,0
10080165,0
10080166,0
10080167,0
10080168,0
10080169,0
10080170,0
10080171,0
10080172,0
10080173,0
10080174,0
10080175,0
10080176,0
10080177,0
10080178,0
10080179,0
10080180,0
10080181,0
10080182,0
10080183,0
10080184,0
10080185,0
10080186,0
10080187,0
10080188,0
10080189,0
10080190,0
10080191,0
10080192,0
10080193,0
10080194,0
10080195,0
10080196,0
10080197,0
10080198,0
10080199,0
10080200,0
10080201,0
10080202,0
10080203,0
10080204,0
10080205,0
10080206,0
10080207,0
10080208,0
10080209,0
10080210,0
10080211,0
10080212,0
10080213,0
10080214,0
10080215,0
10080216,0
10080217,0
10080218,0
10080219,0
10080220,0
10080221,0
10080222,0
10080223,0
10080224,0
10080225,0
10080226,0
10080227,0
10080228,0
10080229,0
10080230,0
10080231,0
10080232,0
10080233,0
10080234,0
10080235,0
10080236,0
10080237,0
10080238,0
10080239,0
10080240,0
10080241,0
10080242,0
10080243,0
10080244,0
10080245,0
10080246,0
10080247,0
10080248,0
10080249,0
10080250,0
10080251,0
10080252,0
10080253,0
10080254,0
10080255,0
10080256,0
10090078,0
10090079,0
10090080,0
10090081,0
10090082,0
10090083,0
10090084,0
10090085,0
10090086,0
10090087,0
10090088,0
10090089,0
10090090,0
10090091,0
10090092,0
10090093,0
10090094,0
10090095,0
10090096,0
10090097,0
10090098,0
10090099,0
10090100,0
10090101,0
10090102,0
10090103,0
10090104,0
10090105,0
10090106,0
10090107,0
10090108,0
10090109,0
10090110,0
10090111,0
10090112,0
10090113,0
10090114,0
10090115,0
10090116,0
10090117,0
10090118,0
10090119,0
10090120,0
10090121,0
10090122,0
10090123,0
10090124,0
10090125,0
10100061,0
10100062,0
10100063,0
10100065,0
10100066,0
10100067,0
10100068,0
10100069,0
10100070,0
10100071,0
10100072,0
10100073,0
10100074,0
10100075,0
10100076,0
10100077,0
10100078,0
10100079,0
10100080,0
10100081,0
10100082,0
10100083,0
10100084,0
10100085,0
10100086,0
10100087,0
10100088,0
10100089,0
10100090,0
10100091,0
10100092,0
10100093,0
10100094,0
10100095,0
10100096,0
10100097,0
10100098,0
10100099,0
10100100,0
10100101,0
