DAUID,transit_stop_count
10010165,40
10010166,38
10010167,43
10010168,52
10010169,45
10010170,38
10010171,28
10010172,37
10010173,41
10010174,38
10010175,45
10010176,54
10010180,27
10010181,38
10010182,34
10010187,25
10010191,10
10010192,22
10010193,27
10010194,22
10010195,29
10010196,42
10010198,49
10010199,53
10010200,65
10010201,63
10010202,70
10010203,73
10010204,62
10010206,61
10010207,49
10010208,28
10010209,58
10010210,61
10010211,61
10010212,66
10010213,46
10010214,59
10010215,53
10010216,58
10010217,61
10010218,68
10010219,74
10010220,72
10010221,71
10010222,79
10010223,62
10010224,62
10010225,60
10010226,59
10010227,60
10010228,58
10010229,61
10010230,56
10010231,52
10010232,55
10010233,46
10010234,64
10010235,64
10010236,65
10010237,60
10010238,60
10010239,73
10010240,78
10010241,75
10010242,59
10010243,17
10010244,26
10010245,28
10010246,45
10010247,51
10010248,64
10010249,36
10010250,44
10010251,32
10010252,28
10010253,27
10010254,33
10010255,33
10010256,42
10010257,34
10010258,44
10010259,49
10010260,53
10010261,43
10010262,39
10010263,36
10010264,36
10010265,37
10010266,37
10010267,25
10010268,23
10010269,25
10010270,24
10010271,5
10010272,9
10010273,18
10010276,31
10010277,30
10010278,35
10010279,46
10010280,31
10010281,28
10010282,26
10010283,32
10010284,57
10010285,58
10010286,32
10010290,42
10010294,50
10010295,47
10010296,48
10010297,51
10010298,51
10010299,52
10010300,55
10010301,53
10010302,54
10010303,55
10010304,56
10010305,50
10010306,58
10010307,68
10010308,54
10010309,51
10010310,40
10010337,27
10010338,33
10010339,36
10010340,37
10010341,38
10010342,39
10010343,33
10010344,24
10010345,31
10010346,29
10010348,14
10010356,40
10010357,33
10010457,46
10010458,45
10010459,52
10010460,47
10010461,51
10010482,39
10010484,50
10010485,29
10010486,19
10010488,60
10010489,45
10010490,42
10010491,9
10010492,33
10010493,29
10010494,31
10010495,31
10010496,0
10010497,0
10010498,0
10010499,0
10010500,0
10010501,0
10010502,0
10010503,0
10010504,0
10010505,0
10010506,0
10010507,0
10010508,0
10010509,0
10010510,0
10010511,0
10010512,0
10010513,0
10010514,0
10010515,0
10010516,0
10010517,0
10010518,0
10010519,0
10010520,0
10010521,0
10010522,0
10010523,0
10010524,0
10010525,0
10010526,0
10010527,0
10010528,0
10010529,0
10010530,0
10010531,0
10010532,0
10010533,0
10010534,0
10010535,0
10010536,0
10010537,0
10010538,0
10010539,0
10010540,0
10010541,0
10010542,0
10010543,0
10010544,0
10010545,0
10010546,0
10010547,0
10010548,0
10010549,0
10010550,0
10010551,0
10010552,0
10010553,0
10010554,0
10010555,0
10010556,0
10010557,0
10010558,0
10010559,0
10010560,0
10010561,0
10010562,0
10010563,0
10010564,0
10010565,0
10010566,0
10010567,0
10010568,0
10010569,0
10010570,0
10010571,0
10010572,0
10010573,0
10010574,0
10010575,0
10010576,0
10010577,0
10010578,0
10010579,0
10010580,0
10010581,0
10010582,0
10010583,0
10010584,0
10010585,0
10010586,0
10010587,0
10010588,0
10010589,0
10010590,0
10010591,0
10010592,0
10010593,0
10010594,0
10010595,0
10010596,0
10010597,0
10010598,0
10010599,0
10010600,0
10010601,0
10010602,0
10010603,0
10010604,0
10010605,0
10010607,0
10010608,2
10010610,14
10010611,26
10010614,18
10010617,16
10010618,17
10010619,13
10010620,18
10010621,26
10010622,34
10010623,27
10010624,32
10010625,35
10010626,41
10010627,38
10010628,40
10010629,40
10010630,39
10010631,33
10010632,25
10010633,27
10010634,24
10010635,22
10010636,25
10010637,16
10010638,31
10010639,34
10010640,36
10010641,32
10010642,30
10010643,22
10010644,14
10010645,25
10010646,32
10010647,36
10010648,28
10010649,36
10010650,39
10010651,32
10010652,29
10010653,22
10010654,29
10010655,24
10010656,17
10010657,25
10010658,22
10010659,14
10010660,9
10010661,7
10010662,8
10010663,6
10010664,12
10010666,0
10010667,0
10010668,0
10010669,7
10010670,15
10010671,15
10010672,15
10010673,16
10010674,13
10010675,9
10010676,2
10010677,10
10010678,0
10010679,0
10010680,0
10010681,0
10010682,0
10010683,0
10010684,0
10010685,0
10010686,0
10010687,0
10010688,2
10010689,0
10010690,0
10010691,0
10010692,0
10010693,0
10010694,0
10010695,0
10010696,0
10010697,0
10010698,0
10010699,0
10010700,0
10010701,0
10010702,0
10010703,0
10010704,0
10010705,0
10010706,0
10010707,0
10010708,0
10010709,0
10010710,0
10010711,0
10010712,0
10010713,0
10010714,0
10010715,0
10010716,0
10010717,0
10010718,0
10010719,0
10010720,0
10010721,0
10010722,0
10010723,0
10010724,0
10010725,0
10010726,0
10010727,0
10010728,0
10010729,0
10010730,0
10010731,0
10010732,0
10010733,0
10010734,0
10010735,0
10010736,0
10010737,0
10010738,0
10010739,0
10010740,0
10010741,0
10010742,0
10010743,0
10010744,0
10010745,0
10010746,0
10010747,0
10010748,0
10010749,0
10010750,0
10010751,0
10010752,0
10010753,0
10010754,0
10010755,0
10010756,0
10010757,0
10010758,0
10010759,0
10010760,0
10010761,0
10010762,0
10010763,0
10010764,0
10010765,0
10010766,0
10010767,0
10010768,0
10010769,0
10010770,0
10010771,0
10010772,0
10010773,2
10010774,17
10010776,0
10010777,0
10010778,0
10010779,0
10010780,0
10010781,0
10010782,0
10010783,0
10010784,0
10010785,0
10010786,0
10010787,0
10010788,0
10010789,0
10010790,0
10010791,0
10010792,0
10010793,0
10010794,0
10010795,0
10010796,0
10010797,0
10010798,0
10010799,0
10010800,0
10010801,0
10010802,0
10010803,0
10010804,0
10010805,0
10010806,4
10010807,0
10010808,0
10010809,0
10010810,0
10010811,0
10010813,8
10010814,12
10010815,25
10010817,22
10010818,23
10010820,19
10010821,13
10010822,34
10010823,35
10010824,15
10010827,0
10010828,14
10010830,0
10010832,16
10010833,0
10010834,9
10010835,16
10010836,15
10010837,9
10010838,5
10010839,18
10010840,8
10010841,0
10010842,0
10010844,0
10010846,2
10020079,0
10020080,0
10020081,0
10020082,0
10020083,0
10020084,0
10020085,0
10020086,0
10020087,0
10020088,0
10020089,0
10020090,0
10020091,0
10020092,0
10020093,0
10020094,0
10020095,0
10020096,0
10020097,0
10020098,0
10020099,0
10020100,0
10020101,0
10020102,0
10020103,0
10020104,0
10020105,0
10020106,0
10020107,0
10020108,0
10020109,0
10020110,0
10020111,0
10020112,0
10020113,0
10020114,0
10020115,0
10020116,0
10020117,0
10020118,0
10020119,0
10020120,0
10020121,0
10020122,0
10020123,0
10020124,0
10020125,0
10020126,0
10020127,0
10020128,0
10020129,0
10020130,0
10020131,0
10020132,0
10020133,0
10020134,0
10020135,0
10020136,0
10020137,0
10030056,0
10030057,0
10030058,0
10030059,0
10030060,0
10030061,0
10030062,0
10030063,0
10030064,0
10030065,0
10030066,0
10030067,0
10030068,0
10030069,0
10030070,0
10030071,0
10030072,0
10030073,0
10030074,0
10030075,0
10030076,0
10030077,0
10030078,0
10030079,0
10030080,0
10030081,0
10030082,0
10030083,0
10030084,0
10030085,0
10030086,0
10030087,0
10030088,0
10030089,0
10030090,0
10030091,0
10030092,0
10030093,0
10030094,0
10030095,0
10030096,0
10030097,0
10030098,0
10040077,0
10040078,0
10040079,0
