dauid,int_d,dwl_d,z_int_d,z_dwl_d,ale_index,ale_class
10010165,23.4,682.79999,-0.13685788,-0.16414811,-0.30100599,2
10010166,24.299999,738.29999,-0.093602844,-0.11501764,-0.20862047,2
10010167,30.4,882,0.19957019,0.012190445,0.21176064,3
10010168,39.400002,1084.4,0.63212061,0.19136174,0.82348233,3
10010169,34.900002,986.40002,0.41584539,0.10460884,0.52045423,3
10010170,33.299999,897.09998,0.33894753,0.025557473,0.36450502,3
10010171,25,690.5,-0.059960037,-0.15733181,-0.21729185,2
10010172,32.299999,905.29999,0.2908864,0.032816391,0.32370278,3
10010173,29.1,890,0.1370907,0.019272314,0.15636301,3
10010174,31.700001,939.09998,0.2620497,0.062737286,0.32478699,3
10010175,36.799999,1098.3,0.50716156,0.20366649,0.71082807,3
10010176,34.900002,1070.5,0.41584539,0.17905699,0.5949024,3
10010180,17,314.60001,-0.44444928,-0.49009115,-0.93454039,2
10010181,25.9,613.79999,-0.016704999,-0.22522923,-0.24193422,2
10010182,21.799999,454,-0.21375573,-0.36668956,-0.58044529,2
10010184,12.5,216,-0.66072446,-0.57737517,-1.2380997,1
10010187,15.1,316.5,-0.53576547,-0.48840919,-1.0241747,2
10010191,1,71.400002,-1.2134278,-0.70537996,-1.9188077,1
10010192,11.5,195.8,-0.70878565,-0.59525692,-1.3040426,1
10010193,17.9,377.10001,-0.40119424,-0.43476403,-0.8359583,2
10010194,10.2,270.89999,-0.77126515,-0.52877587,-1.300041,1
10010195,19.200001,667.79999,-0.33871475,-0.17742661,-0.51614136,2
10010196,25.6,849.90002,-0.031123346,-0.016225556,-0.047348902,3
10010198,29.1,992.59998,0.1370907,0.11009729,0.24718799,3
10010199,27.5,938.70001,0.060192849,0.062383194,0.12257604,3
10010200,34.900002,1105.2,0.41584539,0.2097746,0.62562001,3
10010201,35.900002,1061,0.46390656,0.17064728,0.63455385,3
10010202,37.5,1080.6,0.54080439,0.18799785,0.72880226,3
10010203,39.099998,1084.6,0.61770225,0.1915388,0.80924106,3
10010204,34.900002,1059.8,0.41584539,0.16958499,0.58543038,3
10010206,34.299999,1014.2,0.3870087,0.12921834,0.51622707,3
10010207,29.1,773.59998,0.1370907,-0.083768882,0.053321809,2
10010208,9.3000002,369.20001,-0.81452018,-0.44175738,-1.2562776,2
10010209,28.200001,781.29999,0.093835659,-0.076952584,0.01688307,2
10010210,35.5,986.70001,0.44468209,0.10487441,0.54955649,3
10010211,35.900002,1117.2,0.46390656,0.22039741,0.68430394,3
10010212,36.799999,1133.9,0.50716156,0.23518081,0.74234241,3
10010213,28.799999,974.70001,0.12267235,0.09425161,0.21692395,3
10010214,33.900002,1079.9,0.36778423,0.18737818,0.55516243,3
10010215,33.599998,961,0.3533659,0.082123905,0.4354898,3
10010216,41.599998,1128.1,0.73785514,0.23004645,0.96790159,3
10010217,42.900002,1251,0.80033463,0.33884168,1.1391762,3
10010218,41,1284.1,0.70901841,0.3681429,1.0771613,3
10010219,34.599998,1110.3,0.40142703,0.21428929,0.61571634,3
10010220,35.5,1039.2,0.44468209,0.15134919,0.59603125,3
10010221,43.200001,1347.2,0.814753,0.42400116,1.2387542,3
10010222,47.400002,1371.3,1.0166098,0.4453353,1.4619451,3
10010223,68.199997,1698.5,2.0162818,0.73498374,2.7512655,4
10010224,65,1628.3,1.8624861,0.67284036,2.5353265,4
10010225,74.599998,1760,2.3238733,0.78942561,3.1132989,4
10010226,82.300003,1678.6,2.6939442,0.71736759,3.4113116,4
10010227,93.5,1632.2,3.232229,0.67629278,3.9085219,4
10010228,91.599998,1666.6,3.1409128,0.70674479,3.8476577,4
10010229,87.699997,1628.9,2.9534743,0.67337149,3.6268458,4
10010230,97.699997,1606.3,3.4340858,0.65336519,4.087451,4
10010231,72.099998,1451.5,2.2037203,0.51633102,2.7200513,3
10010232,61.5,1412.5,1.6942722,0.4818069,2.176079,3
10010233,55.400002,1191.8,1.4010991,0.28643584,1.6875349,3
10010234,61.5,1526.7,1.6942722,0.58290058,2.2771728,3
10010235,52.5,1289.5,1.2617217,0.37292317,1.6346449,3
10010236,44.200001,1094.8,0.86281413,0.20056817,1.0633823,3
10010237,37.799999,802.79999,0.55522275,-0.057920061,0.49730268,2
10010238,35.200001,831,0.43026373,-0.032956474,0.39730728,2
10010239,43.900002,1198.8,0.84839576,0.29263246,1.1410283,3
10010240,37.5,960,0.54080439,0.081238672,0.62204307,3
10010241,39.700001,1069.1,0.64653891,0.17781767,0.82435662,3
10010242,31.4,801.09998,0.24763136,-0.059424959,0.18820639,2
10010243,4.8000002,97,-1.0307953,-0.68271798,-1.7135134,1
10010244,13.1,270.20001,-0.63188779,-0.52939552,-1.1612833,1
10010245,18.6,385.20001,-0.36755142,-0.42759365,-0.79514509,2
10010246,25.299999,571.20001,-0.045541693,-0.26294017,-0.30848187,2
10010247,27.9,737.09998,0.079417311,-0.11607991,-0.036662605,2
10010248,33.900002,877.79999,0.36778423,0.008472464,0.3762567,3
10010249,9.8999996,174.2,-0.78568345,-0.61437798,-1.4000614,1
10010250,43.200001,734,0.814753,-0.11882414,0.69592881,2
10010251,55.700001,984,1.4155174,0.10248428,1.5180017,3
10010252,46.099998,760.90002,0.95413035,-0.095011353,0.859119,2
10010253,30.1,534.79999,0.18515185,-0.29516268,-0.11001084,2
10010254,30.700001,633.29999,0.21398854,-0.20796718,0.006021371,2
10010255,37.5,764.90002,0.54080439,-0.09147042,0.44933397,2
10010256,40,893.59998,0.66095728,0.022459157,0.68341643,3
10010257,47.700001,893.79999,1.0310282,0.022636203,1.0536643,3
10010258,51.200001,929.79999,1.1992422,0.054504614,1.2537469,3
10010259,41,827.5,0.70901841,-0.03605479,0.67296362,2
10010260,39.099998,827.20001,0.61770225,-0.036320359,0.58138186,2
10010261,42,891.09998,0.7570796,0.020246072,0.77732569,3
10010262,39.099998,897.59998,0.61770225,0.026000092,0.64370233,3
10010263,36.799999,894,0.50716156,0.022813249,0.52997482,3
10010264,40.299999,948.90002,0.67537564,0.071412578,0.7467882,3
10010265,41.599998,902.79999,0.73785514,0.030603306,0.76845843,3
10010266,41.299999,897.79999,0.72343677,0.026177136,0.74961394,3
10010267,34.299999,855.79999,0.3870087,-0.011002677,0.37600601,3
10010268,33.599998,844.90002,0.3533659,-0.020651724,0.33271417,3
10010269,25.9,555.5,-0.016704999,-0.27683836,-0.29354334,2
10010270,25,547,-0.059960037,-0.28436282,-0.34432286,2
10010271,17.299999,257.70001,-0.43003094,-0.54046094,-0.97049189,1
10010272,24.700001,482.70001,-0.074378386,-0.34128335,-0.41566175,2
10010273,24.299999,484.5,-0.093602844,-0.33968994,-0.43329278,2
10010276,30.1,642,0.18515185,-0.20026563,-0.015113788,2
10010277,24.299999,501.10001,-0.093602844,-0.32499507,-0.41859791,2
10010278,30.700001,615.20001,0.21398854,-0.2239899,-0.010001358,2
10010279,37.799999,716.59998,0.55522275,-0.1342272,0.42099553,2
10010280,19.9,380,-0.30507192,-0.43219686,-0.73726881,2
10010281,19.200001,392,-0.33871475,-0.42157406,-0.76028877,2
10010282,1,29.799999,-1.2134278,-0.74220568,-1.9556334,1
10010283,21.1,396.5,-0.24739854,-0.4175905,-0.66498905,2
10010284,40.299999,708.70001,0.67537564,-0.14122055,0.53415507,2
10010285,27.5,657.70001,0.060192849,-0.18636747,-0.12617461,2
10010286,19.200001,331.20001,-0.33871475,-0.47539628,-0.81411099,2
10010290,65.599998,766.40002,1.8913229,-0.09014257,1.8011802,2
10010294,78.800003,951.79999,2.5257301,0.073979758,2.5997097,3
10010295,74.300003,883.59998,2.3094549,0.013606819,2.3230617,3
10010296,74.900002,918.70001,2.3382916,0.04467852,2.3829701,3
10010297,82.300003,1260.1,2.6939442,0.3468973,3.0408413,3
10010298,93.800003,1340.7,3.2466474,0.41824713,3.6648946,3
10010299,91.599998,1294.2,3.1409128,0.37708378,3.5179965,3
10010300,97.400002,1541.5,3.4196675,0.59600204,4.0156698,4
10010301,68.199997,1110.5,2.0162818,0.21446635,2.2307482,3
10010302,74.900002,1378.4,2.3382916,0.45162043,2.789912,3
10010303,73.300003,1471.8,2.2613938,0.53430128,2.7956951,3
10010304,65.599998,1404.1,1.8913229,0.47437096,2.3656938,3
10010305,56.700001,1115,1.4635786,0.21844989,1.6820284,3
10010306,50.299999,1089.1,1.1559871,0.19552234,1.3515096,3
10010307,58.599998,1460.9,1.5548948,0.52465224,2.0795469,3
10010308,101.2,1609.9,3.6022999,0.65655202,4.258852,4
10010309,89.300003,1433.2,3.0303721,0.50013125,3.5305035,3
10010310,60.5,1080.4,1.6462109,0.18782081,1.8340317,3
10010334,0,9.5,-1.2614889,-0.76017594,-2.0216649,1
10010335,0,39.5,-1.2614889,-0.73361892,-1.9951079,1
10010336,7.4000001,226,-0.90583634,-0.56852287,-1.4743592,1
10010337,23.4,407,-0.13685788,-0.40829554,-0.54515344,2
10010338,26.6,504,0.016937809,-0.3224279,-0.30549008,2
10010339,36.5,737.90002,0.49274325,-0.11537173,0.37737152,2
10010340,36.200001,847.5,0.47832489,-0.018350117,0.45997477,3
10010341,40,956.90002,0.66095728,0.078494444,0.73945171,3
10010342,42,1003.1,0.7570796,0.11939225,0.87647182,3
10010343,37.5,900.5,0.54080439,0.028567268,0.56937164,3
10010344,31.4,746.70001,0.24763136,-0.10758167,0.14004968,2
10010345,20.5,469.60001,-0.27623522,-0.35287991,-0.62911516,2
10010346,32.299999,746.29999,0.2908864,-0.10793576,0.18295063,2
10010348,13.5,124.9,-0.61266333,-0.65801996,-1.2706833,1
10010356,42,880.20001,0.7570796,0.010597025,0.76767659,3
10010357,23.4,443.79999,-0.13685788,-0.37571895,-0.51257682,2
10010457,30.700001,713.09998,0.21398854,-0.13732553,0.076663017,2
10010458,35.900002,859.09998,0.46390656,-0.008081406,0.45582515,3
10010459,41,1025.8,0.70901841,0.13948704,0.8485055,3
10010460,30.4,821,0.19957019,-0.04180881,0.15776138,2
10010461,39.700001,1121.1,0.64653891,0.22384982,0.87038875,3
10010482,60.5,852.29999,1.6462109,-0.014100995,1.63211,3
10010484,28.5,825.70001,0.108254,-0.037648212,0.070605792,2
10010485,30.700001,649.5,0.21398854,-0.19362639,0.020362157,2
10010486,15.1,237.10001,-0.53576547,-0.55869675,-1.0944623,1
10010488,33.299999,984.40002,0.33894753,0.10283837,0.44178593,3
10010489,26.9,849.09998,0.031356156,-0.016933743,0.014422412,3
10010490,20.799999,662.90002,-0.26181689,-0.18176426,-0.44358113,2
10010491,4.5,92.5,-1.0452137,-0.68670154,-1.7319152,1
10010492,13.8,309.89999,-0.59824497,-0.49425173,-1.0924968,2
10010493,11.5,334.89999,-0.70878565,-0.47212091,-1.1809065,2
10010494,13.1,305.79999,-0.63188779,-0.4978812,-1.129769,2
10010495,12.5,273.60001,-0.66072446,-0.52638572,-1.1871102,1
10010496,1,13.6,-1.2134278,-0.7565465,-1.9699743,1
10010497,0,2.3,-1.2614889,-0.76654965,-2.0280385,1
10010498,7,16,-0.92506081,-0.75442195,-1.6794827,1
10010499,0,2.4000001,-1.2614889,-0.76646107,-2.02795,1
10010500,0,10.5,-1.2614889,-0.7592907,-2.0207796,1
10010501,0,1.2,-1.2614889,-0.76752341,-2.0290122,1
10010502,0.60000002,7.5999999,-1.2326522,-0.76185787,-1.9945101,1
10010503,3.2,12.4,-1.1076932,-0.75760877,-1.865302,1
10010504,2.9000001,37.599998,-1.1221116,-0.7353009,-1.8574125,1
10010505,8.3000002,49.900002,-0.86258131,-0.7244125,-1.5869938,1
10010506,8.3000002,49.5,-0.86258131,-0.72476661,-1.5873479,1
10010507,7.6999998,60.200001,-0.89141804,-0.7152946,-1.6067126,1
10010508,0.30000001,20.5,-1.2470706,-0.75043839,-1.9975089,1
10010509,1.3,40.400002,-1.1990094,-0.73282224,-1.9318316,1
10010510,24.700001,157,-0.074378386,-0.62960398,-0.70398235,1
10010511,22.4,158.60001,-0.18491904,-0.6281876,-0.81310666,1
10010512,11.5,124.7,-0.70878565,-0.65819705,-1.3669827,1
10010513,8.3000002,61.799999,-0.86258131,-0.71387821,-1.5764595,1
10010514,25.299999,162.5,-0.045541693,-0.62473518,-0.67027688,1
10010515,9.8999996,120.6,-0.78568345,-0.66182649,-1.44751,1
10010516,18.9,147.10001,-0.35313308,-0.63836777,-0.99150085,1
10010517,4.1999998,68.099998,-1.0596321,-0.70830125,-1.7679332,1
10010518,11.2,94.699997,-0.72320396,-0.68475401,-1.407958,1
10010519,6.0999999,71.900002,-0.96831584,-0.70493734,-1.6732532,1
10010520,0,1.1,-1.2614889,-0.76761192,-2.0291009,1
10010521,12.8,62.799999,-0.6463061,-0.71299297,-1.3592991,1
10010522,4.1999998,22.799999,-1.0596321,-0.74840236,-1.8080344,1
10010523,17,76,-0.44444928,-0.70130789,-1.1457572,1
10010524,1,13.3,-1.2134278,-0.75681204,-1.9702398,1
10010525,10.3,49.299999,-0.76645899,-0.72494364,-1.4914026,1
10010526,1.3,22.799999,-1.1990094,-0.74840236,-1.9474118,1
10010527,1.6,19.1,-1.1845911,-0.75167769,-1.9362688,1
10010528,0,17.5,-1.2614889,-0.75309408,-2.0145829,1
10010529,4.8000002,53.599998,-1.0307953,-0.72113711,-1.7519325,1
10010530,1.6,43.799999,-1.1845911,-0.72981244,-1.9144034,1
10010531,0.30000001,40,-1.2470706,-0.73317629,-1.9802469,1
10010532,10.6,90.900002,-0.75204068,-0.68811792,-1.4401586,1
10010533,10.9,101.3,-0.73762232,-0.67891151,-1.4165338,1
10010534,4.5,28.5,-1.0452137,-0.74335653,-1.7885702,1
10010535,4.5,55.799999,-1.0452137,-0.71918964,-1.7644033,1
10010536,8.6000004,73.800003,-0.84816295,-0.70325541,-1.5514184,1
10010537,12.2,140,-0.67514282,-0.64465296,-1.3197957,1
10010538,15.4,146.89999,-0.52134711,-0.63854486,-1.159892,1
10010539,10.9,125.8,-0.73762232,-0.65722328,-1.3948456,1
10010540,6.0999999,88.900002,-0.96831584,-0.68988836,-1.6582042,1
10010541,5.4000001,75,-1.0019586,-0.70219314,-1.7041517,1
10010542,2.2,40.599998,-1.1557543,-0.73264515,-1.8883995,1
10010543,3.8,51.599998,-1.0788565,-0.7229076,-1.8017641,1
10010544,0.60000002,35.900002,-1.2326522,-0.7368058,-1.969458,1
10010545,1,25,-1.2134278,-0.74645483,-1.9598826,1
10010546,2.9000001,33.400002,-1.1221116,-0.73901886,-1.8611304,1
10010547,0,23.9,-1.2614889,-0.7474286,-2.0089176,1
10010548,5.4000001,45.700001,-1.0019586,-0.72813046,-1.7300892,1
10010549,8,36.099998,-0.87699968,-0.73662871,-1.6136284,1
10010550,5.0999999,38.099998,-1.016377,-0.73485827,-1.7512352,1
10010551,2.2,33.599998,-1.1557543,-0.73884183,-1.8945962,1
10010552,12.2,16,-0.67514282,-0.75442195,-1.4295647,1
10010553,0.60000002,16,-1.2326522,-0.75442195,-1.9870741,1
10010554,3.2,21.9,-1.1076932,-0.74919903,-1.8568922,1
10010555,1.3,12.8,-1.1990094,-0.75725466,-1.956264,1
10010556,5.8000002,8.8999996,-0.9827342,-0.76070708,-1.7434413,1
10010557,1.3,11.5,-1.1990094,-0.75840545,-1.9574149,1
10010558,6.4000001,27.4,-0.95389754,-0.74433023,-1.6982278,1
10010559,0.60000002,14.7,-1.2326522,-0.75557274,-1.988225,1
10010560,1.3,9.5,-1.1990094,-0.76017594,-1.9591854,1
10010561,0.60000002,10.2,-1.2326522,-0.75955629,-1.9922085,1
10010562,0.30000001,8.6000004,-1.2470706,-0.76097268,-2.0080433,1
10010563,0.30000001,10.7,-1.2470706,-0.75911367,-2.0061841,1
10010564,0,11.6,-1.2614889,-0.75831693,-2.0198059,1
10010565,3.5,18.299999,-1.0932748,-0.75238585,-1.8456607,1
10010566,4.8000002,19.5,-1.0307953,-0.75132358,-1.7821189,1
10010567,1.3,15.7,-1.1990094,-0.75468749,-1.9536968,1
10010568,3.2,59.200001,-1.1076932,-0.71617985,-1.823873,1
10010569,4.1999998,65.099998,-1.0596321,-0.71095693,-1.770589,1
10010570,3.5,57.799999,-1.0932748,-0.71741915,-1.810694,1
10010571,0,34.200001,-1.2614889,-0.73831069,-1.9997996,1
10010572,10.6,143.8,-0.75204068,-0.64128906,-1.3933297,1
10010573,8.3000002,143.2,-0.86258131,-0.64182019,-1.5044016,1
10010574,13.5,195.39999,-0.61266333,-0.59561098,-1.2082744,1
10010575,1.3,51.200001,-1.1990094,-0.72326171,-1.9222711,1
10010576,13.1,196.7,-0.63188779,-0.59446019,-1.2263479,1
10010577,15.1,228.2,-0.53576547,-0.56657535,-1.1023408,1
10010578,11.9,170.7,-0.68956119,-0.61747628,-1.3070375,1
10010579,11.9,181.39999,-0.68956119,-0.60800427,-1.2975655,1
10010580,16.299999,241.8,-0.47809207,-0.55453616,-1.0326283,1
10010581,14.1,242.3,-0.5838266,-0.55409354,-1.1379201,1
10010582,13.8,267.5,-0.59824497,-0.53178567,-1.1300306,1
10010583,14.1,296.29999,-0.5838266,-0.50629091,-1.0901176,1
10010584,14.4,264,-0.5694083,-0.53488398,-1.1042923,1
10010585,17,251.5,-0.44444928,-0.5459494,-0.99039865,1
10010586,14.1,224.89999,-0.5838266,-0.56949663,-1.1533232,1
10010587,17,208.39999,-0.44444928,-0.58410299,-1.0285523,1
10010588,14.7,182.8,-0.55498993,-0.60676497,-1.1617548,1
10010589,10.9,159.2,-0.73762232,-0.62765646,-1.3652787,1
10010590,9.3000002,120.2,-0.81452018,-0.66218054,-1.4767008,1
10010591,12.2,160.10001,-0.67514282,-0.62685972,-1.3020025,1
10010592,1,10.4,-1.2134278,-0.75937921,-1.9728069,1
10010593,9.6000004,188.5,-0.80010182,-0.60171908,-1.4018209,1
10010594,13.5,267.70001,-0.61266333,-0.53160858,-1.144272,1
10010595,17.299999,328.79999,-0.43003094,-0.47752082,-0.90755177,2
10010596,16.700001,348.79999,-0.45886761,-0.45981616,-0.91868377,2
10010597,17.299999,361.29999,-0.43003094,-0.44875073,-0.87878168,2
10010598,19.200001,349.70001,-0.33871475,-0.45901945,-0.7977342,2
10010599,22.4,352.60001,-0.18491904,-0.45645225,-0.64137131,2
10010600,22.700001,322.79999,-0.1705007,-0.48283222,-0.65333295,2
10010601,17.6,227.60001,-0.41561258,-0.56710649,-0.98271906,1
10010602,18.9,246.2,-0.35313308,-0.55064112,-0.9037742,1
10010603,17.9,293.70001,-0.40119424,-0.50859255,-0.90978676,1
10010604,15.1,225.5,-0.53576547,-0.56896549,-1.104731,1
10010605,6.4000001,94.300003,-0.95389754,-0.68510813,-1.6390057,1
10010606,4.1999998,129.10001,-1.0596321,-0.654302,-1.7139341,1
10010607,10.2,173.5,-0.77126515,-0.61499763,-1.3862628,1
10010608,7,155.8,-0.92506081,-0.63066626,-1.5557271,1
10010609,2.9000001,55.099998,-1.1221116,-0.71980929,-1.8419209,1
10010610,12.5,223,-0.66072446,-0.57117856,-1.2319031,1
10010611,19.200001,300.39999,-0.33871475,-0.50266147,-0.84137619,1
10010612,11.8,222.3,-0.69436729,-0.57179821,-1.2661655,1
10010613,15.4,292.5,-0.52134711,-0.50965482,-1.0310019,1
10010614,14.1,301.89999,-0.5838266,-0.50133359,-1.0851603,2
10010615,22.4,305.89999,-0.18491904,-0.49779269,-0.68271172,2
10010616,22.700001,430,-0.1705007,-0.38793519,-0.55843586,2
10010617,22.700001,411.29999,-0.1705007,-0.40448904,-0.57498974,2
10010618,25,455.39999,-0.059960037,-0.36545023,-0.42541027,2
10010619,20.200001,389.79999,-0.29065359,-0.42352158,-0.71417516,2
10010620,11.8,287.89999,-0.69436729,-0.51372689,-1.2080941,1
10010621,20.200001,417.60001,-0.29065359,-0.39891207,-0.68956566,2
10010622,23.1,468.10001,-0.15127623,-0.35420778,-0.50548398,2
10010623,29.5,622.40002,0.15631516,-0.21761622,-0.06130106,2
10010624,39.099998,834.70001,0.61770225,-0.029681109,0.58802116,2
10010625,43.200001,947.20001,0.814753,0.06990768,0.88466066,3
10010626,42.599998,1013.5,0.78591627,0.12859868,0.91451496,3
10010627,45.200001,1084.7,0.91087526,0.19162731,1.1025026,3
10010628,42,899.40002,0.7570796,0.02759351,0.78467309,3
10010629,48,1035.1,1.0454465,0.14771973,1.1931663,3
10010630,48,1035.4,1.0454465,0.14798529,1.1934319,3
10010631,46.400002,941.5,0.96854866,0.064861849,1.0334105,3
10010632,34.299999,697.40002,0.3870087,-0.15122369,0.23578501,2
10010633,35.200001,744.90002,0.43026373,-0.10917509,0.32108864,2
10010634,18.6,406.60001,-0.36755142,-0.40864965,-0.77620107,2
10010635,26.299999,521.09998,0.002519462,-0.30729038,-0.30477092,2
10010636,8.6000004,205.60001,-0.84816295,-0.58658159,-1.4347446,1
10010637,24.299999,561.5,-0.093602844,-0.27152696,-0.3651298,2
10010638,44.5,1015.8,0.87723249,0.13063471,1.0078672,3
10010639,42.299999,909.59998,0.77149791,0.036622897,0.80812085,3
10010640,47.400002,1016.9,1.0166098,0.13160847,1.1482183,3
10010641,47.099998,1054.2,1.0021914,0.16462769,1.1668192,3
10010642,39.700001,975.20001,0.64653891,0.094694227,0.74123317,3
10010643,21.5,485,-0.22817408,-0.33924732,-0.56742138,2
10010644,11.2,283.29999,-0.72320396,-0.51779896,-1.2410029,1
10010645,17.299999,443.60001,-0.43003094,-0.37589601,-0.80592692,2
10010646,19.5,503.70001,-0.32429639,-0.32269347,-0.64698982,2
10010647,29.5,631,0.15631516,-0.21000321,-0.053688049,2
10010648,19.5,481.5,-0.32429639,-0.34234565,-0.66664201,2
10010649,28.200001,641,0.093835659,-0.20115086,-0.10731521,2
10010650,34.900002,782.59998,0.41584539,-0.075801782,0.3400436,2
10010651,23.1,511.89999,-0.15127623,-0.31543455,-0.46671078,2
10010652,17.6,380.60001,-0.41561258,-0.43166572,-0.8472783,2
10010653,9.3000002,271.20001,-0.81452018,-0.52851027,-1.3430305,1
10010654,43.900002,996.29999,0.84839576,0.11337265,0.96176845,3
10010655,38.400002,893.79999,0.58405942,0.022636203,0.60669565,3
10010656,34.599998,842.90002,0.40142703,-0.022422193,0.37900487,3
10010657,42.599998,976,0.78591627,0.095402412,0.88131869,3
10010658,35.900002,877.29999,0.46390656,0.008029847,0.4719364,3
10010659,32.700001,772.20001,0.31011084,-0.085008211,0.22510263,2
10010660,23.1,575.09998,-0.15127623,-0.25948778,-0.41076401,2
10010661,25.9,591.40002,-0.016704999,-0.24505846,-0.26176345,2
10010662,25.299999,578.90002,-0.045541693,-0.25612387,-0.30166557,2
10010663,21.5,508.70001,-0.22817408,-0.31826729,-0.54644138,2
10010664,31.1,710.40002,0.23321301,-0.13971566,0.093497351,2
10010665,1,3.8,-1.2134278,-0.76522177,-1.9786495,1
10010666,2.5999999,35.900002,-1.1365299,-0.7368058,-1.8733357,1
10010667,13.1,230.7,-0.63188779,-0.56436223,-1.1962501,1
10010668,0.60000002,30.200001,-1.2326522,-0.74185163,-1.9745038,1
10010669,3.8,45.5,-1.0788565,-0.72830755,-1.8071641,1
10010670,9,283.29999,-0.82893848,-0.51779896,-1.3467375,1
10010671,16.700001,370.29999,-0.45886761,-0.44078362,-0.89965123,2
10010672,16,369.89999,-0.49251044,-0.44113773,-0.93364817,2
10010673,17,354.5,-0.44444928,-0.45477033,-0.89921957,2
10010674,16.700001,351.10001,-0.45886761,-0.45778012,-0.91664773,2
10010675,13.1,294.10001,-0.63188779,-0.50823843,-1.1401262,1
10010676,1.3,71.300003,-1.1990094,-0.70546848,-1.904478,1
10010677,13.8,270.20001,-0.59824497,-0.52939552,-1.1276405,1
10010678,0,4.4000001,-1.2614889,-0.76469064,-2.0261796,1
10010679,5.8000002,64.599998,-0.9827342,-0.71139956,-1.6941338,1
10010680,6.4000001,57,-0.95389754,-0.71812731,-1.6720248,1
10010681,0,1.5,-1.2614889,-0.76725781,-2.0287466,1
10010682,3.8,26.5,-1.0788565,-0.74512696,-1.8239834,1
10010683,0,9.3000002,-1.2614889,-0.76035297,-2.021842,1
10010684,2.9000001,21,-1.1221116,-0.74999577,-1.8721073,1
10010685,5.0999999,24.6,-1.016377,-0.74680889,-1.763186,1
10010686,1,4.0999999,-1.2134278,-0.76495618,-1.9783839,1
10010687,0,.,-1.2614889,.,.,.
10010688,0,4.1999998,-1.2614889,-0.76486766,-2.0263567,1
10010689,0,2.2,-1.2614889,-0.76663816,-2.028127,1
10010690,0,1.3,-1.2614889,-0.76743484,-2.0289237,1
10010691,1.3,4.9000001,-1.1990094,-0.76424801,-1.9632574,1
10010692,0,1.5,-1.2614889,-0.76725781,-2.0287466,1
10010693,0,.,-1.2614889,.,.,.
10010694,0,2.2,-1.2614889,-0.76663816,-2.028127,1
10010695,0,4.6999998,-1.2614889,-0.76442504,-2.025914,1
10010696,5.8000002,61.700001,-0.9827342,-0.71396673,-1.6967009,1
10010697,2.9000001,28.5,-1.1221116,-0.74335653,-1.865468,1
10010698,0,3,-1.2614889,-0.76592994,-2.0274189,1
10010699,2.9000001,32.200001,-1.1221116,-0.74008113,-1.8621926,1
10010700,0,3,-1.2614889,-0.76592994,-2.0274189,1
10010701,0,3,-1.2614889,-0.76592994,-2.0274189,1
10010702,0.30000001,9.3999996,-1.2470706,-0.76026446,-2.0073349,1
10010703,1,5.0999999,-1.2134278,-0.76407099,-1.9774988,1
10010704,0.60000002,2.3,-1.2326522,-0.76654965,-1.9992018,1
10010705,0,3.3,-1.2614889,-0.7656644,-2.0271533,1
10010706,0,1.5,-1.2614889,-0.76725781,-2.0287466,1
10010707,1.3,17.6,-1.1990094,-0.75300556,-1.9520149,1
10010708,0,4.8000002,-1.2614889,-0.76433653,-2.0258255,1
10010709,0,0.40000001,-1.2614889,-0.76823157,-2.0297205,1
10010710,0,4.8000002,-1.2614889,-0.76433653,-2.0258255,1
10010711,0.60000002,2,-1.2326522,-0.76681519,-1.9994674,1
10010712,4.1999998,51.200001,-1.0596321,-0.72326171,-1.7828938,1
10010713,12.8,60.299999,-0.6463061,-0.71520609,-1.3615122,1
10010714,0,0.40000001,-1.2614889,-0.76823157,-2.0297205,1
10010715,0,6.6999998,-1.2614889,-0.7626546,-2.0241435,1
10010716,2.2,25.4,-1.1557543,-0.74610072,-1.9018551,1
10010717,0.60000002,13.5,-1.2326522,-0.75663501,-1.9892873,1
10010718,0.30000001,6.1999998,-1.2470706,-0.76309723,-2.0101678,1
10010719,1.6,2.5,-1.1845911,-0.76637256,-1.9509636,1
10010720,0,8.1999998,-1.2614889,-0.76132673,-2.0228157,1
10010721,3.5,20.9,-1.0932748,-0.75008428,-1.8433591,1
10010722,0,0.40000001,-1.2614889,-0.76823157,-2.0297205,1
10010723,2.2,9.3999996,-1.1557543,-0.76026446,-1.9160188,1
10010724,0,0.2,-1.2614889,-0.7684086,-2.0298975,1
10010725,0,2.7,-1.2614889,-0.76619554,-2.0276845,1
10010726,0,2.8,-1.2614889,-0.76610702,-2.027596,1
10010727,0,2,-1.2614889,-0.76681519,-2.0283041,1
10010728,0,0.69999999,-1.2614889,-0.76796597,-2.0294549,1
10010729,0,4.8000002,-1.2614889,-0.76433653,-2.0258255,1
10010730,1.3,5.3000002,-1.1990094,-0.7638939,-1.9629034,1
10010731,0,1.7,-1.2614889,-0.76708078,-2.0285697,1
10010732,0,.,-1.2614889,.,.,.
10010733,1.9,14.4,-1.1701727,-0.75583827,-1.926011,1
10010734,2.5999999,25.6,-1.1365299,-0.7459237,-1.8824536,1
10010735,0,6.1999998,-1.2614889,-0.76309723,-2.0245862,1
10010736,2.2,4.9000001,-1.1557543,-0.76424801,-1.9200023,1
10010737,0,2.5,-1.2614889,-0.76637256,-2.0278616,1
10010738,0,2.8,-1.2614889,-0.76610702,-2.027596,1
